RowID,Status,Phase,Recipient,Log_Level,Log_Message,Attachment,RPA_Team_Emails,Business_Team_Emails,Email_Subject,Email_Body_Prefix,Email_Body_Suffix,Email_CC,Email_BCC,Process Cycle Code,Environment Details,Date Time,Parameters,Email_Body
2,Inactive,Initialization,RPA Team,Info,Configuration File Reading Started,N,[email],[email],Configuration File Reading Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
3,Inactive,Initialization,RPA Team,Info,Configuration File Reading Completed,N,[email],[email],Configuration File Reading Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
4,Inactive,Initialization,RPA Team,Info,InvoiceBotz Performer Process Started,N,[email],[email],InvoiceBotz Performer Process Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
5,Inactive,Initialization,RPA Team,Info,Kill All Process Started,N,[email],[email],Kill All Process Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
6,Inactive,Initialization,RPA Team,Info,Kill All Process Completed,N,[email],[email],Kill All Process Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
7,Inactive,Initialization,RPA Team,Info,Initialize All Applications Started,N,[email],[email],Initialize All Applications Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active)",
8,Inactive,Initialization,RPA Team,Info,Initialize All Applications Completed,N,[email],[email],Initialize All Applications Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
9,Active,Initialization,Business Team,Fatal,System Exception at Initialization,Y,[email],[email],System Exception at Initialization,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
10,Inactive,Preparing Configuration Files,RPA Team,Info,Preparing Configuration Files Started,N,[email],[email],Preparing Configuration Files Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
11,Active,Preparing Configuration Files,Business Team,Info,Process Input - List of Invoice Files,Y,[email],[email],Process Input - List of Invoice Files,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
12,Inactive,Preparing Configuration Files,RPA Team,Info,Preparing Configuration Files Completed,N,[email],[email],Preparing Configuration Files Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
13,Active,Preparing Configuration Files,Business Team,Fatal,System Exception at Prepare Transaction Data,Y,[email],[email],System Exception at Prepare Transaction Data,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
14,Inactive,Get Transaction Data,RPA Team,Info,Retrieving Transaction Item : Extracted Invoice Data File From Orchestrator Queue Started,N,[email],[email],Retrieving Transaction Item : Extracted Invoice Data File From Orchestrator Queue Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
15,Inactive,Get Transaction Data,RPA Team,Info,Retrieving Transaction Item : Extracted Invoice Data File From Orchestrator Queue Completed,N,[email],[email],Retrieving Transaction Item : Extracted Invoice Data File From Orchestrator Queue Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active)",
16,Active,Get Transaction Data,Business Team,Fatal,System Exception at Get Transaction Data,Y,[email],[email],System Exception at Get Transaction Data,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active)",
17,Inactive,Process,RPA Team,Info,Each Invoice File Process Started,N,[email],[email],Each Invoice File Process Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
18,Active,Process - DCR,RPA Team,Error,DCR Process Started,N,[email],[email],DCR Process Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,"Extraction Result File Path (Active), Invoice File ID (Active)",
19,Inactive,Process - DCR - Read Extraction Result,RPA Team,Error,Reading Extraction Result File Started,N,[email],[email],Reading Extraction Result File Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,"Extraction Result File Path (Active), Invoice File ID (Active)",
20,Inactive,Process - DCR - Read Extraction Result,RPA Team,Info,Extraction File to Data Table Conversion Started,N,[email],[email],Extraction File to Data Table Conversion Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,"Extraction Result File Path (Active), Invoice File ID (Active)",
21,Inactive,Process - DCR - Read Extraction Result,RPA Team,Info,Extraction File to Data Table Conversion Completed,N,[email],[email],Extraction File to Data Table Conversion Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,"Extraction Result File Path (Active), Invoice File ID (Active)",
22,Active,Process - DCR - Read Extraction Result,Business Team,Fatal,System Exception at Reading Extraction Result,Y,[email],[email],System Exception at Reading Extraction Result,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
23,Active,Process - DCR - Read Extraction Result,Business Team,Warn,Business Exception at Reading Extraction Result,Y,[email],[email],Business Exception at Reading Extraction Result,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
24,Inactive,Process - DCR - Read Extraction Result,RPA Team,Error,Reading Extraction Result File Completed,N,[email],[email],Reading Extraction Result File Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,"Extraction Result File Path (Active), Invoice File ID (Active)",
25,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Error,DCR Field Mapping Started,N,[email],[email],DCR Field Mapping Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
26,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,DCR Field Mapping For Headers Started,N,[email],[email],DCR Field Mapping For Headers Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
27,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,DCR Field Mapping For Headers Completed,N,[email],[email],DCR Field Mapping For Headers Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
28,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,DCR Field Mapping For Line Items Started,N,[email],[email],DCR Field Mapping For Line Items Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
29,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,DCR Field Mapping For Line Items Completed,N,[email],[email],DCR Field Mapping For Line Items Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
30,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,Creating Invoice Generic Table Started,N,[email],[email],Creating Invoice Generic Table Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
31,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,Creating Invoice Generic Table Completed,N,[email],[email],Creating Invoice Generic Table Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
32,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,Creating Invoice DCR Run Report File Started,N,[email],[email],Creating Invoice DCR Run Report File Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
33,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Info,Creating Invoice DCR Run Report File Completed,N,[email],[email],Creating Invoice DCR Run Report File Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
34,Active,Process - DCR - Perform Field Mapping,Business Team,Fatal,System Exception at DCR Field Mapping,Y,[email],[email],System Exception at DCR Field Mapping,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
35,Active,Process - DCR - Perform Field Mapping,Business Team,Warn,Business Exception at DCR Field Mapping,Y,[email],[email],Business Exception at DCR Field Mapping,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
36,Inactive,Process - DCR - Perform Field Mapping,RPA Team,Error,DCR Field Mapping Completed,N,[email],[email],DCR Field Mapping Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
37,Inactive,Process - DCR - Invoice Generic Data Table Loop,RPA Team,Info,Executing Each Line From Invoice Generic Table Started,N,[email],[email],Executing Each Line From Invoice Generic Table Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
38,Inactive,Process - DCR - Invoice Generic Data Table Loop,RPA Team,Info,Executing Each Line From Invoice Generic Table Completed,N,[email],[email],Executing Each Line From Invoice Generic Table Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active)",
39,Active,Process - DCR - Invoice Generic Data Table Loop,Business Team,Fatal,System Exception at Executing Each Line From Invoice Generic Table,Y,[email],[email],System Exception at Executing Each Line From Invoice Generic Table,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
