RowID,Status,Phase,Recipient,Log_Level,Log_Message,Attachment,RPA_Team_Emails,Business_Team_Emails,Email_Subject,Email_Body_Prefix,Email_Body_Suffix,Email_CC,Email_BCC,Process Cycle Code,Environment Details,Date Time,Parameters,Email_Body
40,Active,Process - DCR - Invoice Generic Data Table Loop,Business Team,Warn,Business Exception at Executing Each Line From Invoice Generic Table,Y,[email],[email],Business Exception at Executing Each Line From Invoice Generic Table,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
41,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Executing Each Line Field From DCR Field Mapping Table Started,N,[email],[email],Executing Each Line Field From DCR Field Mapping Table Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
42,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Getting Field Name - Category Group Name - Global Data Location Started,N,[email],[email],Getting Field Name - Category Group Name - Global Data Location Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
43,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Getting Field Name - Category Group Name - Global Data Location Completed,N,[email],[email],Getting Field Name - Category Group Name - Global Data Location Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
44,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Getting Test List From DCR Data Rule Mapping Table Started,N,[email],[email],Getting Test List From DCR Data Rule Mapping Table Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
45,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Getting Test List From DCR Data Rule Mapping Table Completed,N,[email],[email],Getting Test List From DCR Data Rule Mapping Table Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
46,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Field Value Assigned,N,[email],[email],Field Value Assigned,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
47,Inactive,Process - DCR - Get DCR Field Parameters,RPA Team,Info,Executing Each Line Field From DCR Field Mapping Table Completed,N,[email],[email],Executing Each Line Field From DCR Field Mapping Table Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
48,Active,Process - DCR - Get DCR Field Parameters,Business Team,Fatal,System Exception at Executing Each Line Field From DCR Field Mapping Table,Y,[email],[email],System Exception at Executing Each Line Field From DCR Field Mapping Table,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
49,Active,Process - DCR - Get DCR Field Parameters,Business Team,Warn,Business Exception at Executing Each Line Field From DCR Field Mapping Table,Y,[email],[email],Business Exception at Executing Each Line Field From DCR Field Mapping Table,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
50,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Executing Each Test From DCR Data Rule Mapping Table Started,N,[email],[email],Executing Each Test From DCR Data Rule Mapping Table Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
51,Inactive,Process - DCR - Perform DCR Test,RPA Team,Error,Getting Test Name Started,N,[email],[email],Getting Test Name Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
52,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Getting Test Name Completed,N,[email],[email],Getting Test Name Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
53,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Executing Test Started,N,[email],[email],Executing Test Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
54,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Assigning Test Values Started,N,[email],[email],Assigning Test Values Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
55,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Assigning Test Values Completed,N,[email],[email],Assigning Test Values Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
56,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Getting Test Type - Pattern Value Started,N,[email],[email],Getting Test Type - Pattern Value Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
57,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Getting Test Type - Pattern Value Completed,N,[email],[email],Getting Test Type - Pattern Value Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
58,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Executing Test Workflow Started,N,[email],[email],Executing Test Workflow Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
59,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Executing Test Workflow Completed,N,[email],[email],Executing Test Workflow Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
60,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Test Execution Result Generated,N,[email],[email],Test Execution Result Generated,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
61,Inactive,Process - DCR - Perform DCR Test,RPA Team,Error,Executing Test Completed,N,[email],[email],Executing Test Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
62,Active,Process - DCR - Perform DCR Test,Business Team,Fatal,System Exception at Executing Each Test,Y,[email],[email],System Exception at Executing Each Test,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
63,Active,Process - DCR - Perform DCR Test,Business Team,Warn,Business Exception at Executing Each Test,Y,[email],[email],Business Exception at Executing Each Test,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,,
64,Inactive,Process - DCR - Perform DCR Test,RPA Team,Info,Executing Each Test From DCR Data Rule Mapping Table Completed,N,[email],[email],Executing Each Test From DCR Data Rule Mapping Table Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
65,Inactive,Process - DCR - Perfomr DCR Test Result Action,RPA Team,Error,Executing Action Started,N,[email],[email],Executing Action Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
66,Inactive,Process - DCR - Perfomr DCR Test Result Action,RPA Team,Info,Assigning True Action Values Started,N,[email],[email],Assigning True Action Values Started,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
67,Inactive,Process - DCR - Perfomr DCR Test Result Action,RPA Team,Info,Assigning True Action Values Completed,N,[email],[email],Assigning True Action Values Completed,"<p>Dear Team,<br /><br />Please find below Notification from <strong>InvoiceBotz Performer</strong>:<br /><br /><strong>Message</strong>: <strong>$Message<br /></strong><br /><strong>Process Cycle Code</strong>: $Process_Cycle_Code<br /><strong>MachineUser</strong>: $Machine_User<br /><strong>Date &amp; Time</strong>: $Date_Time</p>","<p><strong><br /><br /></strong><span style=""color: #999999;"">**This is an autogenerated email, please DO NOT REPLY.<br /><br /></span>Regards,<br />InvoiceBotz Team</p>",[email],[email],Process Cycle Code,Environment Details,Date Time,", Invoice File ID (Active), Extraction Result File Path (Active), Field Name (Active), Category Group Name (Active), Global Data Location (Active), Field Value (Active), Test Name (Active), Test Sequence (Active), Test Type (Active), Pattern Value (Active), Test Result (Active), Action Name (Active), Next Rule (Active), Next Sequence (Active), Field Value New (Active)",
